,Unnamed: 0,name,sofifa_id
0,0,Ángel Di María,183898
1,5,Sergi Darder,202648
2,9,Rafael,216547
3,11,Olivier Kemen,220175
4,12,Ivan Cavaleiro,212267
5,15,Rony Lopes,212692
6,17,Guido Carrillo,215334
7,18,Fabinho,209499
8,19,Gil Dias,229453
9,25,Lucas Ocampos,205632
10,28,Georges-Kevin N'Koudou,Nan
11,29,Rolando,225439
12,30,Mauricio Isla,Nan
13,31,Lucas Silva,247182
14,33,Robert Beric,212023
15,38,Pablo,198950
16,39,Milan Gajic,Nan
17,42,Casimir Ninga,231041
18,44,Eric Bauthéac,Nan
19,46,Junior Tallo,Nan
20,50,Serhou Guirassy,215441
21,51,Giovanni Sio,Nan
22,54,Juan Fernando Quintero,210513
23,64,Kolbeinn Sigthórsson,184255
24,67,Lorik Cana,Nan
25,70,Majeed Waris,198420
26,71,Benjamin Moukandjo,Nan
27,74,Somália,213556
28,75,Mauro Goicoechea,Nan
29,76,Christian Bekamenga,Nan
30,77,Jemerson,215792
31,78,Vágner Love,Nan
32,79,Ole Selnaes,Nan
33,81,Alexander Söderlund,201966
34,82,Malcom,258746
35,83,Mauro Arambarri,232665
36,84,Kermit Erasmus,Nan
37,90,Arturo Vidal,181872
38,91,Douglas Costa,Nan
39,97,Dante,158625
40,98,Francisco Rodríguez,214319
41,99,Carlos Ascues,Nan
42,101,Josip Drmic,Nan
43,106,Charles Aránguiz,199042
44,107,Chicharito,Nan
45,112,Ja-cheol Koo,Nan
46,117,Matija Nastasic,205362
47,118,Franco Di Santo,186405
48,119,Júnior Caiçara,192427
49,120,Pierre-Emile Höjbjerg,213648
50,122,Gonzalo Castro,Nan
51,124,Ju-ho Park,Nan
52,126,Eduardo Vargas,Nan
53,127,Fabian Schär,210047
54,129,Pavel Kaderabek,203605
55,131,Joelinton,223334
56,132,Felipe Pires,226706
57,133,Marko Maric,212973
58,134,Antonio Colak,220785
59,136,Lukas Hradecky,190941
60,137,David Abraham,Nan
61,138,Mijat Gacinovic,230564
62,141,Ulisses Garcia,223143
63,143,Yoshinori Muto,228717
64,146,Jhon Córdoba,Nan
65,149,Milos Jojic,Nan
66,151,Frederik Sörensen,Nan
67,154,Mevlüt Erdinc,Nan
68,156,Uffe Bech,Nan
69,157,Charlison Benschop,193057
70,158,Mitchell Langerak,182435
71,159,Toni Sunjic,201343
72,161,Przemyslaw Tyton,176094
73,164,Vladimir Darida,201262
74,166,Lewis Holtby,188154
75,171,Gotoku Sakai,207472
76,172,Batuhan Altintas,Nan
77,175,Örjan Nyland,185427
78,178,Mario Vrancic,177896
79,181,Serdar Tasci,Nan
80,182,Bruno Henrique,216813
81,189,Marco Fabián,Nan
82,193,Papy Djilobodji,197937
83,199,Filip Mladenovic,221969
84,202,Hotaru Yamaguchi,222987
85,209,Raúl Jiménez,204838
86,212,Jhon Murillo,228738
87,213,Ederson,210257
88,214,Diego Lopes,Nan
89,215,Giannelli Imbula,197681
90,216,Jesús Corona,193165
91,217,Danilo Pereira,200888
92,218,André André,199626
93,219,Sérgio Oliveira,198031
94,220,Miguel Layún,178322
95,221,Teófilo Gutiérrez,Nan
96,222,Naldo,20801
97,223,Ewerton,207943
98,224,Bryan Ruíz,261505
99,225,Alef,Nan
100,226,Nikola Stojiljkovic,230094
101,227,Ahmed Hassan,210259
102,228,Crislan,Nan
103,229,Rodrigo Pinho,229683
104,230,Ricardo Ferreira,184139
105,231,Arghus,Nan
106,232,William Pottker,Nan
107,233,Tozé,184843
108,234,Dalbert,229148
109,235,Henrique Dourado,215553
110,236,Betinho,Nan
111,237,Filip Krovinovic,230988
112,238,Edimar,Nan
113,239,Léo Bonatini,220685
114,240,Luka Jovic,232432
115,241,Alejandro Grimaldo,210035
116,243,Hyun-jun Suk,Nan
117,245,Sebastián Coates,197655
118,246,Marafona,200798
119,247,Gastón Pereiro,229636
120,249,Héctor Moreno,173432
121,250,Andrés Guardado,171897
122,259,Rajko Brezancic,Nan
123,261,Eric Botteghin,Nan
124,264,Sheran Yeini,Nan
125,267,Luka Zahovic,230046
126,283,Renato Tapia,220673
127,284,Kosuke Ota,231885
128,286,Alexander Sörloth,216549
129,289,Paulo Dybala,211110
130,290,Alex Sandro,191043
131,291,Mario Mandzukic,Nan
132,293,Roberto Pereyra,193061
133,294,Hernanes,Nan
134,297,Juan Cuadrado,193082
135,298,Andrés Tello,222573
136,299,Mame Thiam,217007
137,300,Joyce Anacoura,Nan
138,304,Leandro Paredes,207439
139,305,Víctor Ibarbo,Nan
140,306,Mohamed Salah,209331
141,307,Ezequiel Ponce,220715
142,308,Nemanja Radonjic,243656
143,309,Edin Dzeko,180930
144,312,Iago Falque,Nan
145,315,Norbert Gyomber,220061
146,316,Umar Sadiq,231627
147,317,Sergej Milinkovic-Savic,223848
148,318,Dusan Basta,Nan
149,319,Ricardo Kishna,Nan
150,320,Maurício,204691
151,321,Patric,178005
152,322,Mario Suárez,171018
153,323,Nikola Kalinic,185431
154,324,Jaime Báez,Nan
155,325,Gilberto,211567
156,327,Jakub Blaszczykowski,164994
157,330,Allan,199914
158,331,Vlad Chiriches,205943
159,334,Pepe Reina,24630
160,339,Michael Ventre,Nan
161,341,Diego Capel,Nan
162,342,Cristian Ansaldi,173306
163,344,Luis Muriel,199110
164,345,Fernando,184134
165,346,Ervin Zukanovic,190931
166,347,Lucas Torreira,223959
167,348,Alfred Duncan,208535
168,350,Pedro Pereira,230824
169,352,Ivan Perisic,181458
170,354,Jeison Murillo,201377
171,355,Felipe Melo,Nan
172,356,Miranda,240915
173,358,Vincenzo Tommasone,Nan
174,359,Stevan Jovetic,[phone],360,Adem Ljajic,[phone],361,Alex Telles,212462
177,362,Martín Montoya,194644
178,367,Joel Obi,193337
179,368,Danilo Avelar,Nan
180,369,Salvador Ichazo,Nan
181,370,Carlos Bacca,207664
182,372,Luiz Adriano,Nan
183,379,Matheus Cassini,Nan
184,383,Grégoire Defrel,202851
185,385,Giovanni Sbrissa,Nan
186,387,Filip Helander,207555
187,390,Lucas Castro,205633
188,391,Paul-José Mpoku,187858
189,397,Iván Piris,204977
190,398,Ali Adnan,223198
191,399,Adalberto Peñaranda,231638
192,400,Marquinho,207865
193,403,Jasmin Kurtic,202061
194,404,Mauricio Pinilla,Nan
195,405,Franck Kessié,Nan
196,407,Isnik Alimi,Nan
197,411,Ibrahima Mbaye,210320
198,413,Erick Pulgar,213629
199,425,Ivan Vargic,Nan
200,426,Andrés Schetino,233564
201,427,Mauro Zárate,Nan
202,428,Tino Costa,Nan
203,435,Tim Matavz,Nan
204,436,Bruno Gomes,Nan
205,437,David Milinkovic,Nan
206,438,Milan Skriniar,232363
207,439,Éder,210257
208,441,Norbert Balogh,Nan
209,442,Manuel Arteaga,Nan
210,444,Thiago Cionek,Nan
211,448,Nikola Ninkovic,Nan
212,449,Ryder Matos,Nan
213,450,Samir,162835
214,451,Andrija Balic,Nan
215,452,Gaspar Iñíguez,Nan
216,453,Emil Hallfredsson,Nan
217,461,Guillermo Cotugno,Nan
218,464,Zé Luís,203757
219,467,Sly,Nan
220,469,Christian Noboa,Nan
221,470,Ivan Maevskiy,Nan
222,471,Darko Lazic,Nan
223,473,Vukasin Jovanovic,Nan
224,474,Yuri Zhirkov,Nan
225,475,Fatos Beqiraj,Nan
226,476,Sebastian Holmén,209063
227,477,Emil Bergström,202060
228,478,Mijo Caktas,232241
229,479,Mauricio Lemos,229270
230,480,Lorenzo Melgarejo,Nan
231,481,Ezekiel Henty,Nan
232,483,Milad Mohammadi,233218
233,490,Adama Diomande,Nan
234,497,Chris Long,216795
235,507,Cristhian Stuani,186537
236,508,Carlos de Pena,231012
237,517,Piotr Malarczyk,Nan
238,522,Tom Ince,200521
239,528,Naby Sarr,212420
240,532,Fernando Forestieri,178628
241,533,Marco Matias,Nan
242,534,Lucas João,210556
243,537,Vincent Sasso,188538
244,540,Jordan Botaka,Nan
245,542,Jordy Hiwula,216322
246,546,Jazz Richards,Nan
247,549,Matej Vydra,198331
248,550,Orlando Sá,Nan
249,551,Paolo Hurtado,Nan
250,556,Connor Goldson,199580
251,561,Dusan Kuciak,185405
252,565,Nasser El Khayati,Nan
253,567,Julien de Sart,217287
254,569,Michal Zyro,200346
255,573,Abdoul Camara,Nan
256,576,Luke Maxwell,Nan
257,577,Jorge Teixeira,199674
258,584,Jiri Skalak,Nan
259,586,Arnold Garita,Nan
260,588,Pedro,210514
261,590,Asmir Begovic,172723
262,591,Kenedy,230407
263,592,Falcao,167397
264,594,Nathan,210455
265,596,Raheem Sterling,202652
266,597,Nicolás Otamendi,192366
267,602,Rubén Sobrino,208622
268,603,Petr Cech,Nan
269,609,Heung-min Son,Nan
270,611,Clinton N'Jie,Nan
271,614,Christian Benteke,184111
272,615,Roberto Firmino,201942
273,616,Nathaniel Clyne,190456
274,617,Danny Ings,195859
275,619,Taiwo Awoniyi,230978
276,622,Oriol Romeu,199576
277,623,Juanmi,197891
278,624,Cédric Soares,Nan
279,626,Cuco Martina,Nan
280,631,Joselu,173608
281,637,Ramiro Funes Mori,199667
282,638,Gerard Deulofeu,202477
283,641,Leandro Rodríguez,Nan
284,643,Angelo Ogbonna,183855
285,645,Pedro Obiang,200054
286,646,Nikica Jelavic,Nan
287,648,Salomón Rondón,189250
288,653,Shinji Okazaki,194365
289,655,Gökhan Inler,158810
290,658,Aleksandar Mitrovic,215716
291,660,Chancel Mbemba,210897
292,664,Ricardo Álvarez,204555
293,671,Idrissa Gueye,193474
294,675,José Crespo,172685
295,676,Tiago Ilori,205185
296,678,Max Gradel,Nan
297,681,Étienne Capoue,178213
298,682,José Manuel Jurado,Nan
299,683,Obbi Oulare,225530
300,686,Jose Cholevas,Nan
301,691,Anthony Cáceres,209886
302,692,Mohamed Elneny,211454
303,693,Marko Grujic,232099
304,696,Oumar Niasse,Nan
305,708,Jan Kirchhoff,Nan
306,711,Juan Iturbe,Nan
307,714,Steven Naismith,Nan
308,719,Aleix Vidal,202493
309,720,Mateo Kovacic,207410
310,721,Danilo,199304
311,722,Kiko Casilla,177644
312,723,Jesús Vallejo,225161
313,724,Marco Asensio,220834
314,725,Lucas Vázquez,208618
315,726,Jackson Martínez,Nan
316,727,Stefan Savic,204639
317,728,Yannick Carrasco,208418
318,729,Luciano Vietto,207441
319,730,Filipe Luís,Nan
320,731,Matías Kranevitter,214977
321,733,Santos Borré,220883
322,734,Rodrigo,231866
323,735,Álvaro Negredo,146439
324,737,André Gomes,211575
325,738,João Cancelo,210514
326,739,Santi Mina,212623
327,740,Aderllan Santos,Nan
328,742,Yoel Rodríguez,185181
329,743,Steven Nzonzi,Nan
330,744,Iago Aspas,192629
331,746,Mariano,221639
332,747,Sergio Escudero,192679
333,750,Roberto Soldado,146758
334,751,Samu Castillejo,210617
335,752,Samu García,Nan
336,754,Denis Suárez,205192
337,755,Víctor Ruiz,193469
338,756,Adrián López,Nan
339,757,Raúl García,171579
340,759,Dejan Drazic,Nan
341,761,Duje Cop,189536
342,762,Charles,199042
343,763,Gerard Moreno,208093
344,764,Juan Carlos,194730
345,765,Asier Illarramendi,190584
346,766,Jonathas,Nan
347,767,Bruma,211368
348,768,David Concha,Nan
349,769,Deyverson,Nan
350,770,Ángel Trujillo,Nan
351,771,Jefferson Lerma,213991
352,772,Diego Mariño,199493
353,773,Sidnei,Nan
354,774,Lucas Pérez,199354
355,776,Edgar Méndez,219728
356,777,Andrés Fernández,146296
357,778,Thievy Bifouma,Nan
358,779,Takashi Inui,205114
359,780,Jonathan Viera,198164
360,781,Sergio Araujo,198145
361,782,Alfredo Ortuño,190747
362,783,Germán Pezzella,193601
363,784,Petros,208224
364,786,Joaquín,202651
365,787,Francisco Portillo,193844
366,789,Amro Tarek,Nan
367,790,Augusto Fernández,Nan
368,791,Marcelo Díaz,176930
369,792,Federico Ricca,232437
370,793,Miguel Cifuentes,Nan
371,794,Óscar Duarte,212772
372,796,Mauricio Cuero,214434
373,797,Álvaro Pereira,Nan
374,798,Kike García,192678
375,800,Josip Radosevic,211671
376,802,Jesé,202515
377,818,Ronny Rodelin,188397
378,819,Ismaël Diomandé,Nan
379,821,Afonso Figueiredo,Nan
380,822,Famara Diédhiou,223283
381,823,Karl Toko Ekambi,224069
382,826,Baptiste Santamaria,219792
383,833,Tomas Hubocan,Nan
384,835,Mariusz Stepinski,Nan
385,836,Diego Carlos,219693
386,839,Cafú,218623
387,844,Jimmy Durmaz,189207
388,849,Erick Cabaco,236331
389,853,Gonçalo Guedes,224411
390,854,Jorge,205498
391,857,Gabriel Magalhães,Nan
392,858,Júnior Alonso,Nan
393,859,Xeka,236639
394,863,Nordi Mukiele,226166
395,864,Lukas Pokorny,Nan
396,867,Mathieu Peybernes,195313
397,869,Chang-hoon Kwon,Nan
398,871,Renato Sanches,230767
399,877,Raphaël Guerreiro,209889
400,879,Marc Bartra,198141
401,880,Mikel Merino,225193
402,881,Aleksandar Dragovic,189060
403,885,Danny da Costa,202429
404,889,Lászlo Bénes,234728
405,890,Breel Embolo,222357
406,891,Coke,172316
407,894,Levin Öztunali,213134
408,897,José Rodríguez,213577
409,899,André Ramalho,210007
410,906,Borja Mayoral,228635
411,907,Mario Gómez,Nan
412,909,Filip Kostic,208574
413,910,Douglas Santos,Nan
414,911,Alen Halilovic,216349
415,912,Bobby Wood,202428
416,913,Luca Waldschmidt,220085
417,917,Florent Hadergjonaj,220620
418,919,Alfred Finnbogason,Nan
419,920,Takashi Usami,191388
420,929,Alexander Milosevic,202605
421,931,Andrej Kramaric,216354
422,939,Omar Mascarell,208620
423,940,Caglar Söyüncü,232119
424,944,Rafal Gikiewicz,194333
425,946,Naby Keïta,220971
426,949,Bernardo,218667
427,953,Leon Bailey,229906
428,955,Julio Villalba,Nan
429,959,Marin Sverko,235800
430,960,Yunus Malli,192565
431,962,Paul-Georges Ntep,201533
432,963,Victor Osimhen,232293
433,964,Neven Subotic,Nan
434,965,Walace,222844
435,966,Mergim Mavraj,182713
436,969,Patrick Banggaard,212978
437,970,Andersson Ordóñez,236939
438,973,Dayot Upamecano,229558
439,974,Rafa Silva,Nan
440,975,Franco Cervi,223061
441,977,Guillermo Celis,214323
442,978,André Horta,226370
443,980,Alan Ruiz,213582
444,981,Bruno Paulista,Nan
445,982,Elias,221053
446,984,Radosav Petrovic,195087
447,985,Douglas,236499
448,986,André,192448
449,987,Marcelo Meli,Nan
450,988,Felipe,207863
451,992,Marko Bakic,Nan
452,993,Lazar Rosic,235002
453,994,Nelson Bonilla,Nan
454,996,Filipe Augusto,207733
455,997,Pedro Nuno,224538
456,998,Tiquinho Soares,Nan
457,999,Rafael Assis,Nan
458,1000,Paulinho,216531
459,1001,Carlinhos,209828
460,1002,André Claro,Nan
461,1003,Rafael Martins,200984
462,1004,Rafael Batatinha,Nan
463,1008,Mateo Cassierra,Nan
464,1009,Davinson Sánchez,220793
465,1010,Bertrand Traoré,207948
466,1011,Nicolai Jörgensen,199852
467,1013,Fred Friday,219566
468,1021,Kevin Mayi,Nan
469,1024,Yuki Kobayashi,232576
470,1027,David Boysen,Nan
471,1029,David Neres,236632
472,1030,Hervin Ongenda,213702
473,1034,Ognjen Gnjatic,237494
474,1036,Bryan Cabezas,Nan
475,1039,Ladislav Krejci,252064
476,1042,Blerim Dzemaili,138699
477,1044,Artur Ionita,192587
478,1052,Simy,219496
479,1055,Valentin Cojocaru,Nan
480,1057,Matheus Pereira,228414
481,1059,Kevin Diks,224841
482,1060,Bartlomiej Dragowski,215502
483,1062,Hrvoje Milic,Nan
484,1063,Sebastien De Maio,Nan
485,1064,Cristian Tello,200315
486,1065,Sebastián Cristóforo,Nan
487,1066,Diego Laxalt,Nan
488,1067,Giovanni Simeone,216816
489,1071,Santiago Gentiletti,Nan
490,1072,João Mário,212814
491,1073,Gabriel Barbosa,241053
492,1076,Dodô,234112
493,1077,Marcelo Brozovic,216352
494,1079,Gonzalo Higuaín,167664
495,1080,Miralem Pjanic,180206
496,1082,Medhi Benatia,177509
497,1083,Wallace,205970
498,1084,Bastos,230464
499,1085,Jordan Lukaku,207537
500,1086,Luis Alberto,198706
501,1087,Luiz Felipe,236355
502,1088,Gustavo Gómez,Nan
503,1090,José Sosa,143121
504,1091,Mario Pasalic,223273
505,1092,Matías Fernández,230118
506,1093,Piotr Zielinski,210406
507,1095,Nikola Maksimovic,215466
508,1097,Slobodan Rajkovic,Nan
509,1109,Alessio Di Massimo,Nan
510,1111,Gerson,229927
511,1112,Alisson,212831
512,1113,Mário Rui,204614
513,1115,Juan Jesus,200752
514,1116,Federico Fazio,179847
515,1117,Bruno Peres,210282
516,1125,Salvatore Lancia,Nan
517,1126,Bruno Fernandes,212198
518,1128,Leandro Castán,Nan
519,1133,Pietro Cianci,Nan
520,1135,Sasa Lukic,236699
521,1140,Ewandro Costa,Nan
522,1141,Rodrigo de Paul,Nan
523,1142,Pervis Estupiñán,237942
524,1146,Juan Manuel Valencia,Nan
525,1147,Bruno Petkovic,215455
526,1148,Maxwell Acosty,Nan
527,1158,Tomás Rincón,191053
528,1160,Leandrinho,Nan
529,1162,Andrés Cubas,222429
530,1164,Emerson,247204
531,1165,Bartosz Bereszynski,199763
532,1166,Lorenco Simic,237594
533,1167,Carlão,Nan
534,1170,Jerry Mbakogu,Nan
535,1173,Delvin N'Dinga,Nan
536,1176,Dmitri Skopintsev,Nan
537,1178,Rubén Rochina,188103
538,1180,Carlos Zambrano,187132
539,1184,Gabriel Torje,201326
540,1186,Wílker Ángel,217082
541,1187,Kehinde Fatai,213380
542,1190,Giuliano,245138
543,1191,Robert Mak,198193
544,1196,Cristian Ramírez,Nan
545,1197,Ari,165153
546,1199,Michal Duris,Nan
547,1200,Denis Popovic,Nan
548,1205,Aleksandr Lomakin,Nan
549,1206,Hernani,225475
550,1216,Mohamed Diame,Nan
551,1220,Christian Atsu,205601
552,1222,Nélson Oliveira,189303
553,1223,Sergi Canós,224013
554,1227,Mile Jedinak,Nan
555,1229,Albert Adomah,186783
556,1230,Ritchie De Laet,175932
557,1231,Shane Duffy,192622
558,1240,Greg Stewart,223746
559,1255,Jón Dadi Bödvarsson,Nan
560,1258,Andy Lonergan,118794
561,1261,Licá,260674
562,1264,Roy Beerens,Nan
563,1266,Hördur Magnússon,Nan
564,1268,Gustav Engvall,215487
565,1272,Jon Gorenc Stankovic,226129
566,1273,Ragnar Sigurdsson,Nan
567,1275,Jozabed Sánchez,210214
568,1276,Stefan Johansen,187043
569,1301,Danny Rowe,192481
570,1304,Kerim Frei,204247
571,1307,Emilio Nsue,Nan
572,1309,Pawel Wszolek,203568
573,1312,Luke Freeman,169078
574,1313,Hélder Costa,221743
575,1316,Adrian Popa,Nan
576,1317,Milan Djuric,Nan
577,1331,Takuma Asano,232610
578,1335,Pau López,221087
579,1338,Ilkay Gündogan,186942
580,1339,Nolito,199561
581,1340,Claudio Bravo,174543
582,1341,Marlos Moreno,225811
583,1342,Gero Rulli,Nan
584,1344,Pablo Marí,206654
585,1347,Eric Bailly,225508
586,1350,André Ayew,Nan
587,1361,Wilfried Bony,Nan
588,1364,Michy Batshuayi,204529
589,1365,David Luiz,Nan
590,1366,Marcos Alonso,192638
591,1367,Yannick Bolasie,189157
592,1371,Borja Bastón,194996
593,1372,Fernando Llorente,162131
594,1374,Leroy Fer,186351
595,1376,Isaac Success,222634
596,1380,Stefano Okaka,178091
597,1384,Allan Nyom,Nan
598,1387,Jonathan Benteke,Nan
599,1394,Didier Ndong,218359
600,1396,Mika,232223
601,1400,Jóhann Berg Gudmundsson,Nan
602,1402,Viktor Fischer,203965
603,1403,Antonio Barragán,169426
604,1404,Fábio,209499
605,1409,Wilfred Ndidi,226790
606,1411,Gabriel Jesus,230666
607,1414,José Fonte,171791
608,1421,M'Baye Niang,204077
609,1423,Luka Milivojevic,206304
610,1429,Bryan Oviedo,198335
611,1435,Evandro,230373
612,1438,Paco Alcácer,200454
613,1439,Samuel Umtiti,205600
614,1441,Álvaro Morata,Nan
615,1443,Nico Gaitán,Nan
616,1444,Sime Vrsaljko,203890
617,1445,Diogo Jota,224458
618,1446,Axel Werner,215213
619,1449,Alfred N'Diaye,188879
620,1450,Cristian Espinoza,226385
621,1452,Álvaro González,202935
622,1453,Alexandre Pato,180175
623,1454,Antonio Sanabria,219932
624,1455,Felipe Gutiérrez,203796
625,1459,Darko Brasanac,236221
626,1460,Joaquín Correa,215330
627,1461,Franco Vázquez,207471
628,1462,Ganso,Nan
629,1464,Hiroshi Kiyotake,210126
630,1465,Gabriel Mercado,Nan
631,1467,Pablo Sarabia,198950
632,1468,Dani Torres,Nan
633,1470,Alexis Ruano,Nan
634,1471,Víctor Camarasa,219571
635,1472,Gabriel,230666
636,1474,Diego Rico,220414
