,Unnamed: 0,name,sofifa_id
1236,2746,Stiven Plaza,246203
1237,2747,Álvaro Aguado,242336
1238,2748,Jack Lahne,241650
1239,2750,Ulrick Eneme Ella,Nan
1240,2751,Aurélien Chedjou,Nan
1241,2755,Danijel Petkovic,240212
1242,2757,Ui-jo Hwang,Nan
1243,2758,Jean-Kevin Duverne,229705
1244,2764,Bruno Ecuele Manga,188270
1245,2765,Ngonda Muzinga,Nan
1246,2766,Yusuf Yazici,231887
1247,2769,Domagoj Bradaric,252000
1248,2770,Léo Jardim,226085
1249,2771,Tiago Djaló,252339
1250,2772,Reinildo Mandava,Nan
1251,2773,Show,263998
1252,2776,Jean Lucas,251217
1253,2777,Darío Benedetto,215061
1254,2781,Habib Maïga,236817
1255,2785,Haris Duljevic,240342
1256,2799,Stanley Nsoki,241941
1257,2800,Hicham Boudaoui,253157
1258,2801,Keylor Navas,193041
1259,2802,Predrag Rajkovic,241727
1260,2808,Sergi Palencia,228321
1261,2810,Miguel Trauco,225706
1262,2812,Sanjin Prcic,206167
1263,2814,Agustín Rogel,252074
1264,2817,Bruno Guimarães,247851
1265,2818,Tino Kadewere,230717
1266,2819,Camilo,212067
1267,2824,Strahinja Pavlovic,254840
1268,2825,Jean Marcelin,Nan
1269,2826,Radoslaw Majecki,235413
1270,2830,Lucas Hernández,220814
1271,2832,Fiete Arp,239981
1272,2836,Luan Cândido,Nan
1273,2844,João Victor,191294
1274,2845,Paulo Otávio,208001
1275,2847,Dejan Joveljic,251105
1276,2850,Diadié Samassékou,235424
1277,2853,Nana Ampomah,235103
1278,2859,Luca Itter,237024
1279,2860,Woo-yeong Jeong,Nan
1280,2861,Iago,189509
1281,2863,Carlos Gruezo,221860
1282,2864,Noah Sarenren Bazee,Nan
1283,2869,Birger Verstraete,210831
1284,2871,Rifet Kapic,Nan
1285,2878,Dani Olmo,244260
1286,2879,Edmond Tapsoba,247263
1287,2880,Exequiel Palacios,231521
1288,2881,Marin Pongracic,238370
1289,2883,Munas Dabbur,208498
1290,2884,Samúel Fridjónsson,Nan
1291,2885,Jhonder Cádiz,229319
1292,2886,Shoya Nakajima,232862
1293,2887,Mateus Uribe,214047
1294,2888,Agustín Marchesín,201095
1295,2889,Mamadou Loum,245021
1296,2890,Luis Díaz,241084
1297,2892,Iván Marcano,173521
1298,2893,Rafael Camacho,243055
1299,2895,Eduardo Henrique,229882
1300,2896,Galeno,239482
1301,2897,Vítor Tormena,246098
1302,2898,Caju,244472
1303,2899,Bruno Duarte,252830
1304,2900,Aziz,189127
1305,2901,Carlos Mané,216749
1306,2904,Filipe Soares,252139
1307,2905,Luiz Henrique,Nan
1308,2907,Bogdan Mladenovic,Nan
1309,2909,Bruno,212198
1310,2910,Andraz Sporar,231786
1311,2911,Bruno Wilson,236924
1312,2912,Adriano Castanheira,Nan
1313,2913,Edson Álvarez,235844
1314,2914,Razvan Marin,235813
1315,2921,Marcos Senesi,236506
1316,2930,Olivier Boscagli,225863
1317,2931,Vaclav Cerny,216860
1318,2932,Adrián Dalmau,231601
1319,2933,Tomas Hajek,244786
1320,2934,Peniel Mlapa,Nan
1321,2936,Hakon Evjen,242162
1322,2937,Robert Bozenik,255409
1323,2940,Sondre Tronstad,212099
1324,2942,Takehiro Tomiyasu,232938
1325,2943,Nicolás Domínguez,237819
1326,2947,Gary Medel,193532
1327,2950,Jaromir Zmrhal,Nan
1328,2952,Jhon Chancellor,Nan
1329,2955,Nahitan Nández,230965
1330,2956,Christian Oliva,247076
1331,2958,Aleksa Terzic,252573
1332,2960,Riccardo Baroni,Nan
1333,2961,Ionut Radu,Nan
1334,2962,Nicholas Rizzo,Nan
1335,2963,Kevin Agudelo,243253
1336,2964,Lasse Schöne,172143
1337,2966,Pawel Dawidowicz,213404
1338,2971,Emmanuel Badu,Nan
1339,2973,Davide Faraoni,195272
1340,2974,Mattia Chiesa,Nan
1341,2976,Eddie Salcedo,241410
1342,2983,Jony,222943
1343,2987,Cedric Gondo,Nan
1344,2988,Romario Benzar,235814
1345,2989,Brayan Vera,246300
1346,2990,Cristian Dell'Orco,Nan
1347,2992,Rafael Leão,241721
1348,2994,Léo Duarte,233926
1349,2995,Rade Krunic,229758
1350,3000,David Ospina,176550
1351,3002,Eugenio D'Ursi,Nan
1352,3003,Michael Folorunsho,Nan
1353,3004,Andrea Adorante,Nan
1354,3005,José Machín,230817
1355,3006,Fabian Pavone,Nan
1356,3007,Alessandro Martella,Nan
1357,3008,Walid Cheddira,Nan
1358,3011,Mert Cetin,240671
1359,3015,Mehdi Léris,Nan
1360,3019,Alessandro Russo,Nan
1361,3021,Rogério,241629
1362,3025,Georgios Kyriakopoulos,Nan
1363,3028,Igor,148119
1364,3029,Mohamed Fares,226356
1365,3031,Koffi Djidji,203884
1366,3032,Cristo,192074
1367,3033,Bosko Sutalo,255891
1368,3035,Simon Skrabb,Nan
1369,3039,Christian Eriksen,190460
1370,3046,Gonzalo Villar,244393
1371,3047,Carles Pérez,240654
1372,3048,Aleksey Sutormin,Nan
1373,3050,Dmitri Zhivoglyadov,Nan
1374,3051,Murilo Cerqueira,240115
1375,3052,Luka Djordjevic,Nan
1376,3053,Tonny Vilhena,Nan
1377,3055,Kaio,230374
1378,3059,Cédric Gogoua,Nan
1379,3060,Lucas Santos,251775
1380,3061,Zvonimir Sarlija,251343
1381,3063,Alex Kral,247028
1382,3065,Goran Causic,Nan
1383,3067,Lameck Banda,Nan
1384,3068,Kings Kangwa,Nan
1385,3069,Adi Gotlieb,Nan
1386,3070,Andrey Klimovich,Nan
1387,3072,Joel Fameyeh,Nan
1388,3075,Aleksandr Melikhov,Nan
1389,3077,Nikolay Poyarkov,Nan
1390,3078,Dmitri Chistyakov,Nan
1391,3079,Aleksandr Saplinov,Nan
1392,3080,Aleksandr Dolgov,Nan
1393,3081,Danila Proshlyakov,Nan
1394,3082,Danila Vedernikov,Nan
1395,3083,Rafal Augustyniak,Nan
1396,3084,Artem Mamin,Nan
1397,3085,Silvije Begic,Nan
1398,3088,Sebastian Szymanski,235973
1399,3089,Igor Kalinin,Nan
1400,3091,Vitali Lystsov,Nan
1401,3092,Dmitri Molchanov,Nan
1402,3093,Daniil Fomin,261529
1403,3094,Dmitri Poloz,Nan
1404,3099,Vladimir Iljin,Nan
1405,3100,Maksim Nenakhov,Nan
1406,3101,Maksim Osipenko,265392
1407,3103,Ivan Ignatjev,Nan
1408,3104,Darko Jevtic,208160
1409,3105,Denis Makarov,Nan
1410,3107,Pablo Santos,239872
1411,3108,Ilya Samoshnikov,Nan
1412,3110,Safa Hadi,Nan
1413,3112,Gamid Agalarov,Nan
1414,3113,Erik Vardanyan,Nan
1415,3114,Robert Glatzel,236533
1416,3119,Kenneth Zohore,198641
1417,3120,Romaine Sawyers,192495
1418,3122,Semi Ajayi,207952
1419,3126,Tomas Kalas,201122
1420,3135,Chema,219777
1421,3138,David Raya,220901
1422,3139,Joel Valencia,203249
1423,3148,Ivan Sunjic,244271
1424,3149,Álvaro Giménez,189661
1425,3150,Dan Crowley,Nan
1426,3157,George Puscas,225652
1427,3166,Toby Sibbick,236244
1428,3167,Mike Bähre,Nan
1429,3168,Macauley Bonne,213634
1430,3170,Gaëtan Bong,177766
1431,3171,Halil Dervisoglu,Nan
1432,3173,Tariqe Fosu,216483
1433,3178,Pedro Porro,243576
1434,3180,Ryotaro Meshino,237435
1435,3182,Ryan Sessegnon,235883
1436,3186,Gabriel Martinelli,251566
1437,3189,Renat Dadashov,238736
1438,3191,Moise Kean,236610
1439,3192,Ayoze Pérez,215590
1440,3194,Gonçalo Cardoso,245226
1441,3197,Arnaut Danjuma,236276
1442,3211,Wesley,248695
1443,3214,Trezeguet,226078
1444,3217,Takumi Minamino,226627
1445,3219,Gedson Fernandes,234568
1446,3220,Daniel Podence,226766
1447,3224,Tomas Soucek,236792
1448,3231,Mbwana Samatta,Nan
1449,3234,Júnior Firpo,241184
1450,3235,Marc Cucurella,239231
1451,3236,João Félix,242444
1452,3237,Marcos Llorente,226161
1453,3238,Renan Lodi,251573
1454,3239,Ivan Saponjic,232207
1455,3241,Rodrygo,243812
1456,3242,Alberto Soro,243016
1457,3245,Thierry Correia,247832
1458,3246,Manu Vallejo,241686
1459,3247,Jorge Sáenz,225106
1460,3250,Fernando Reges,184134
1461,3251,Yan Brice,234789
1462,3252,Portu,205070
1463,3254,Nacho Monreal,177604
1464,3255,Matías Vargas,228819
1465,3256,Fernando Calero,240289
1466,3257,Ramón Miérez,Nan
1467,3258,Luis Rioja,224415
1468,3259,Pere Pons,211706
1469,3260,Edu Expósito,229862
1470,3261,Quique,189857
1471,3262,Pedro Bigas,206222
1472,3263,Roberto Olabe,238225
1473,3264,Juan Muñoz,224045
1474,3265,Roberto Rosales,Nan
1475,3266,Fede Varela,Nan
1476,3268,Álex Moreno,217036
1477,3269,Dani Martín,241119
1478,3270,Javi Ontiveros,Nan
1479,3271,Raúl Albiol,157481
1480,3272,Moi Gómez,206590
1481,3273,Rúben Vezo,215399
1482,3274,Gonzalo Melero,227508
1483,3275,Pablo Hervías,204526
1484,3277,Rafinha,201400
1485,3278,Rubén García,211022
1486,3279,Chimy Ávila,Nan
1487,3280,Marc Cardona,236393
1488,3281,Rober Ibáñez,219652
1489,3282,Facundo Roncaglia,Nan
1490,3283,Darwin Machís,210463
1491,3284,Domingos Duarte,234835
1492,3285,Fede Vico,204346
1493,3287,Igor Zlatanovic,Nan
1494,3288,Reinier,254544
1495,3289,Adrián Embarba,219953
1496,3291,Sekou Gassama,245550
1497,3292,Antoñín,236791
1498,3294,Mauro Icardi,201399
1499,3295,Sergio Rico,206652
1500,3297,Luis Henrique,256632
1501,3300,Jonathan David,243630
1502,3303,Robson Bambu,256343
1503,3311,Stephy Mavididi,225783
1504,3313,Béni Makouana,263014
1505,3314,Habib Diallo,225293
1506,3316,Caio Henrique,232440
1507,3318,Florentino,234569
1508,3320,Heriberto Tavares,243270
1509,3323,Kiki Kouyaté,Nan
1510,3324,Vagner,230498
1511,3327,Roger Assalé,226060
1512,3328,Saturnin Allagbé,218298
1513,3329,Alexandru Dobre,Nan
1514,3333,Karim Aribi,259154
1515,3334,Adrian Grbic,239432
1516,3335,Terem Moffi,255000
1517,3337,Stéphane Diarra,233373
1518,3340,Ignatius Ganago,241130
1519,3341,Facundo Medina,236804
1520,3342,Franco Tongya,260778
1521,3345,Yvan Neyou,237626
1522,3346,Marc Roca,235945
1523,3348,Hee-chan Hwang,Nan
1524,3349,Josep Martínez,243311
1525,3350,Lazar Samardzic,256115
1526,3352,Ridle Baku,240709
1527,3353,Bartosz Bialek,254267
1528,3355,Ermedin Demirovic,238900
1529,3360,Omar Alderete,240359
1530,3361,Luca Kilian,248878
1531,3363,Dimitrios Limnios,Nan
1532,3364,Tolu Arokodare,Nan
1533,3366,Frederik Winther,243284
1534,3369,Wataru Endo,232487
1535,3371,Kouadio Koné,Nan
1536,3372,Joe Scally,243133
1537,3373,Jeremie Frimpong,253149
1538,3374,Timothy Fosu-Mensah,232270
1539,3377,Emmanuel Dennis,239015
1540,3378,Darwin Núñez,253072
1541,3379,Éverton,230225
1542,3380,Pedrinho,255472
1543,3381,Helton Leite,213951
1544,3382,Reggie Cannon,237000
1545,3383,Alberth Elis,236245
1546,3384,Jackson Porozo,260740
1547,3385,Abel Ruiz,239250
1548,3386,Lukas Hornicek,258936
1549,3388,Iván Jaime,246070
1550,3389,Dani Morer,Nan
1551,3390,Joaquín Pereyra,233092
1552,3391,Vladan Danilovic,Nan
1553,3392,Dor Jan,Nan
1554,3393,Evanilson,256612
1555,3397,Pedro Gonçalves,240950
1556,3398,Nuno Santos,227890
1557,3399,Tabata,238858
1558,3400,Naoufel Khacef,258598
1559,3401,Matous Trmal,257827
1560,3403,Jorge Fernandes,242359
1561,3404,Lucas Veríssimo,235688
1562,3405,Manuel Ugarte,253306
1563,3406,Antony,255475
1564,3410,Simon Tibbling,207559
1565,3411,Francesco Antonucci,237393
1566,3413,Christian Conteh,248765
1567,3416,Jörgen Strand Larsen,238756
1568,3420,Pawel Bochniewicz,220230
1569,3421,Stanislav Shopov,259237
1570,3423,Mateo Les,258945
1571,3432,Tibor Halilovic,239200
1572,3436,Simone Muratore,257195
1573,3439,Edoardo Vergani,264451
1574,3441,Zito Luvumbo,Nan
1575,3444,Milos Vulic,258632
1576,3448,Gabriel Charpentier,Nan
1577,3449,Giuseppe Caso,Nan
1578,3452,Bruno Amione,Nan
1579,3456,Achraf Hakimi,235212
1580,3464,Pierre Kalulu,255654
1581,3466,Valentin Mihăilă,248060
1582,3469,Juan Brunetta,235947
1583,3474,Erik Gerbi,Nan
1584,3475,Matteo Stoppa,Nan
1585,3477,Vlad Chiricheș,205943
1586,3479,Lukas Haraslin,227562
1587,3480,Nicolás Schiappacasse,Nan
1588,3484,Léo Sena,235108
1589,3490,Joakim Maehle,234678
1590,3492,Adolfo Gaich,245437
1591,3493,Valentin Antov,Nan
1592,3495,Manolo Portanova,259331
1593,3496,Elia Petrelli,Nan
1594,3503,Vitali Lisakovich,Nan
1595,3505,Bruno Fuchs,258370
1596,3510,David Tosevski,264470
1597,3511,Kento Hashimoto,Nan
1598,3512,Aleksandr Pavlovets,Nan
1599,3513,Konstantin Kovalev,Nan
1600,3515,Daniil Lesovoy,Nan
1601,3516,Ivan Budachev,Nan
1602,3517,Artem Golubev,Nan
1603,3519,Vladislav Kamilov,Nan
1604,3520,In-beom Hwang,Nan
1605,3522,Branko Jovicic,Nan
1606,3523,David Karaev,Nan
1607,3524,Danil Prutsev,Nan
1608,3525,Marko Dugandzic,Nan
1609,3526,Miroslav Bogosavac,Nan
1610,3527,Artem Polyarus,Nan
1611,3528,Josip Condric,Nan
1612,3529,Ilya Berkovskiy,Nan
1613,3530,Leo Goglichidze,Nan
1614,3531,Tomas Rukas,Nan
1615,3533,Leon Musaev,Nan
1616,3534,Ramazan Gadzhimuradov,Nan
1617,3535,Artem Maksimenko,Nan
1618,3537,Gabriel Iancu,Nan
1619,3538,Igor Obukhov,Nan
1620,3541,Michal Helik,219293
1621,3542,Neil Etheridge,193186
1622,3546,Antonis Stergiakis,259206
1623,3549,Kamil Jozwiak,233222
1624,3550,Pipa,244625
1625,3552,Przemyslaw Placheta,239439
1626,3554,Jacob Lungi Sörensen,Nan
1627,3560,Nikolas Ioannou,Nan
1628,3561,Emil Riis,231616
1629,3562,Rob Dickie,223159
1630,3564,Ovie Ejaria,236246
1631,3565,Dan Barlaser,Nan
1632,3570,Dimitrios Giannoulis,Nan
1633,3571,Ben Whiteman,225071
1634,3573,Thomas Partey,209989
1635,3574,Emiliano Martínez,202811
1636,3577,Michal Karbownik,248149
1637,3578,Andi Zeqiri,234683
1638,3587,Niels Nkounkou,255150
1639,3589,Tosin Adarabioyo,222104
1640,3593,Thiago,189509
1641,3595,Rúben Dias,239818
1642,3596,Ferran Torres,241461
1643,3597,Pablo Moreno,257566
1644,3598,Nahuel Bustos,238194
1645,3599,Yan Couto,259075
1646,3602,Facundo Pellistri,253283
1647,3609,Ismaila Coulibaly,246946
1648,3611,Mohammed Salisu,244915
1649,3612,Sergio Reguilón,245279
1650,3616,Vladimir Coufal,244470
1651,3617,Fábio Silva,252037
1652,3619,Toti Gomes,Nan
1653,3621,Moisés Caicedo,256079
1654,3625,Filip Stevanovic,263169
1655,3626,Amad Diallo,254088
1656,3629,Frederik Alves,250851
1657,3630,Trincão,244778
1658,3631,Sergiño Dest,251804
1659,3632,Matheus Fernandes,Nan
1660,3633,Ivo Grbic,258390
1661,3634,Suso,202651
1662,3635,Bono,226786
1663,3636,Ivan Rakitic,168651
1664,3637,Jorge Cuenca,237522
1665,3638,Takefusa Kubo,237681
1666,3639,Luis Suárez,176580
1667,3640,Luis Milla,242201
1668,3642,Juan Cruz,206219
1669,3643,Raúl Navas,198614
1670,3644,Jorge de Frutos,243559
1671,3645,Dani Gómez,243315
1672,3646,Shon Weissman,251412
1673,3647,Javi Sánchez,245238
1674,3648,Raúl Carnero,198240
1675,3649,Jorge Pombo,228144
1676,3652,Damian Kadzior,211626
1677,3653,Borja García,194761
1678,3654,Miguel Baeza,258271
1679,3655,Raúl Guti,225204
1680,3656,Tete Morente,239671
1681,3657,Papu Gómez,Nan
1682,3658,Carlos Fernández,221014
1683,3659,Lucas Olaza,221832
1684,3660,Augusto Solari,212214
1685,3661,Amadou Onana,257057
1686,3663,Nuno Mendes,252145
1687,3666,Luan Peres,234791
1688,3667,Konrad de la Fuente,257025
1689,3669,Kamaldeen Sulemana,256035
1690,3671,Dogan Alemdar,245822
1691,3672,Przemyslaw Frankowski,212138
1692,3673,Deiver Machado,220837
1693,3674,Wuilker Fariñez,228736
1694,3675,Thuler,262908
1695,3677,Pablo Rosario,235134
1696,3679,Stian Gregersen,Nan
1697,3680,Jean Onana,255934
1698,3681,Issouf Sissokho,261306
1699,3686,Igor Silva,242054
1700,3689,Jere Uronen,207593
1701,3690,Metinho,Nan
1702,3691,Mama Baldé,237960
1703,3693,Rominigue Kouamé,239894
1704,3695,Mykola Kukharevych,263919
1705,3697,Josko Gvardiol,251517
1706,3698,Ilaix Moriba,259233
1707,3700,Caden Clark,259249
1708,3704,Micky van de Ven,264453
1709,3705,Jesper Lindström,245741
1710,3706,Igor Matanovic,259750
1711,3711,Piero Hincapié,256197
1712,3712,Zidan Sertdemir,Nan
1713,3716,Keita Endo,232786
1714,3719,Wahid Faghir,257399
1715,3722,Naouirou Ahamada,259205
1716,3723,Hiroki Ito,234205
1717,3726,Silvan Widmer,216158
1718,3727,Niklas Dorsch,231227
1719,3732,Guilherme Ramos,262869
1720,3733,Masaya Okugawa,239712
1721,3741,Chidozie Awaziem,232693
1722,3742,Seba Pérez,Nan
1723,3743,Gaius Makouta,235570
1724,3744,Lucas Mineiro,235782
1725,3745,Mario González,235970
1726,3746,Tiago Esgaio,251994
1727,3747,Pepê,120533
1728,3748,Wendell,216466
1729,3749,Bruno Costa,244960
1730,3750,Fábio Cardoso,213917
1731,3751,Mohammad Mohebi,264425
1732,3752,Andrei Chindris,248004
1733,3753,Ricardo Esgaio,212213
1734,3754,Toni Borevkovic,244377
1735,3755,Mohamed Daramy,246459
1736,3756,Jay Gorter,262262
1737,3757,Peter Vindahl,231237
1738,3759,Sam Beukema,262394
1739,3772,Anastasios Douvikas,261478
1740,3773,Ringo Meerveld,264452
1741,3778,Mohamed Ihattaren,246960
1742,3779,Kaio Jorge,260644
1743,3780,Dimitrije Kamenovic,Nan
1744,3781,Luka Romero,Nan
1745,3782,Tammy Abraham,231352
1746,3783,Matías Viña,253290
1747,3785,Ruan,247027
1748,3786,Maxime López,224030
1749,3787,Abdou Harroui,241937
1750,3788,Ivan Ilic,258683
1751,3793,Johan Vásquez,244349
1752,3795,Adama Soumaoro,200353
1753,3800,Kelvin Amian,231235
1754,3801,David Strelec,264692
1755,3803,Jakub Kiwior,Nan
1756,3804,Mikael Egill Ellertsson,Nan
1757,3805,Leandro Sanca,Nan
1758,3810,Petar Stojanovic,225995
1759,3816,Claudinho,Nan
1760,3820,Nair Tiknizyan,244881
1761,3822,Kirill Zinovich,Nan
1762,3825,Maksim Mukhin,259853
1763,3826,Luka Gagnidze,Nan
1764,3827,Guillermo Varela,Nan
1765,3829,Kirill Bolshakov,Nan
1766,3830,Artem Sokolov,Nan
1767,3832,Kirill Bozhenov,Nan
1768,3833,Nikita Krivtsov,Nan
1769,3835,Kirill Kolesnichenko,Nan
1770,3836,Ivan Galanin,Nan
1771,3838,Sergey Pinyaev,Nan
1772,3839,Danil Lipovoy,Nan
1773,3841,Ibrokhimkhalil Yuldoshev,Nan
1774,3842,Timur Suleymanov,Nan
1775,3843,Tayo Edun,229378
1776,3845,Rodrigo Muniz,264337
1777,3846,Martín Payero,240970
1778,3848,Ali McCann,243520
1779,3851,Joël Piroe,247249
1780,3853,Albert Sambi Lokonga,241928
1781,3854,Nuno Tavares,251530
1782,3855,Kristoffer Ajer,224258
1783,3857,Frank Onyeka,239529
1784,3858,Myles Peart-Harris,263582
1785,3859,Álvaro Fernández,236515
1786,3861,Abdallah Sima,259816
1787,3862,Kaoru Mitoma,255565
1788,3863,Maxwel Cornet,215798
1789,3864,Nathan Collins,248484
1790,3867,Saúl Ñíguez,208421
1791,3869,Odsonne Edouard,233866
1792,3871,Junior Firpo,241184
1793,3878,Joe Willock,237329
1794,3880,Josh Sargent,242075
1795,3881,Valentino Livramento,Nan
1796,3882,Emerson Royal,Nan
1797,3883,Bryan Gil,246785
1798,3884,Pape Sarr,Nan
1799,3885,Imrân Louza,242794
1800,3887,Mattie Pollock,246695
1801,3889,José Sá,212442
1802,3891,Bendegúz Bolla,263233
1803,3892,Kayky,262053
1804,3895,Gonzalo Montiel,231340
1805,3897,Manu Morlanes,241856
1806,3898,Luís Maximiano,244316
1807,3899,Thiago Galhardo,203344
1808,3900,Santiago Arzamendia,248053
1809,3901,Tomás Alarcón,235824
1810,3902,Álvaro Vadillo,204830
1811,3903,Miguelón,231749
1812,3904,Jonás Ramalho,189576
1813,3905,Enric Franquesa,252146
1814,3906,Marcos André,252084
1815,3907,Giorgi Mamardashvili,262621
1816,3908,Carles Aleñá,233113
1817,3909,Mamadou Sylla,224967
1818,3910,Iván Marcone,215057
1819,3911,Lucas Boyé,222041
1820,3912,Matthew Hoppe,259751
1821,3913,Dominik Greif,263139
1822,3914,Fran García,246606
